Best model:
Locally Periodic + WhiteK, x:none, y:symlog

Optimised parameters:

0.802**2 * RBF(len_scale=[0.014, 1.94e+03]) * ExpSineSquared(len_scale=0.495, periodicity=0.0666) + WhiteK(noise=1e-07)

LOOCV Predictions using best model:

          x1        x2              y            y_t        mean_t       resid_t     std_t        y_pred
14  0.670000  0.733000   1.488979e-10   7.146419e-01  7.158887e-01  1.246722e-03  0.001844  1.492621e-10
20  0.669950  0.732995   1.467697e-10   7.073168e-01  7.060852e-01 -1.231584e-03  0.001796  1.464139e-10
18  0.670000  0.735000   6.532695e-11   3.769297e-01  4.936676e-01  1.167379e-01  0.243763  9.808460e-11
21  0.668363  0.733000   4.659203e-11   2.825516e-01  3.209685e-01  3.841692e-02  0.056062  5.431450e-11
17  0.700000  0.733000   7.232368e-12   4.944080e-02  9.196280e-02  4.252200e-02  0.705757  2.560659e-11
2   0.731024  0.733000   7.710875e-16   5.403655e-06  8.508568e-04  8.454532e-04  0.801123  2.635870e-13
7   0.683418  0.861057   2.535001e-40   1.776492e-30 -1.378135e-01 -1.378135e-01  0.560510 -3.293770e-11
1   0.574329  0.879898   1.033078e-46   7.239663e-37 -4.157142e-08 -4.157142e-08  0.801708 -1.288723e-17
9   0.883890  0.582254   6.229856e-48   4.365793e-38 -1.702361e-15 -1.702361e-15  0.801708 -5.336969e-25
0   0.319404  0.762959   1.322677e-79   9.269130e-70  4.022790e-33  4.022790e-33  0.801690  0.000000e+00
8   0.082507  0.403488   3.606771e-81   2.527573e-71  1.395674e-63  1.395674e-63  0.801708  0.000000e+00
3   0.840353  0.264732  3.341771e-124  2.341865e-114  2.415438e-12  2.415438e-12  0.801708  7.487837e-22
16  0.991000  0.100000  1.834251e-286  1.285417e-276  1.816622e-31  1.816622e-31  0.801708  0.000000e+00
15  0.189999  0.733001 -2.097837e-105  -1.470134e-95 -1.487806e-49 -1.487806e-49  0.801708  0.000000e+00
6   0.312691  0.078723  -2.089093e-91  -1.464006e-81  5.468268e-33  5.468268e-33  0.801690  0.000000e+00
5   0.410437  0.147554  -2.159249e-54  -1.513171e-44 -3.333886e-21 -3.333886e-21  0.801708  0.000000e+00
10  0.796278  0.744559  -1.624548e-30  -1.138460e-20 -1.524312e-08 -1.524312e-08  0.801708 -4.725402e-18
13  0.465030  0.732995  -6.823036e-27  -4.781485e-17  5.096539e-23  4.781490e-17  0.801708  0.000000e+00
12  0.731024  0.785036  -5.552283e-25  -3.890960e-15  5.383002e-05  5.383002e-05  0.084186  8.222892e-15
11  0.730507  0.785036  -6.767263e-25  -4.742400e-15 -8.276772e-05 -8.276772e-05  0.084180 -1.264325e-14
19  0.660000  0.731000  -3.686322e-09  -3.289640e+00 -8.506467e-01  2.438994e+00  0.691864 -2.784000e-10
4   0.650114  0.681526  -3.606063e-10  -1.260469e+00 -1.038907e-01  1.156579e+00  0.796341 -3.209068e-11


FUNCTION 1 SUBMISSION WEEK 13:

                     acq_fn      ['x1', 'x2']  distance     y_t_mean       y_mean  y_mean rank
      EI trans space (xi=2) 0.671228-0.720459  0.012601 1.505038e-01 4.541952e-11           17
      EI trans space (xi=1) 0.671054-0.724556  0.008509 4.957420e-01 1.379753e-10           16
    EI trans space (xi=0.5) 0.671378-0.727506  0.005665 8.641284e-01 2.307875e-10           14
    EI trans space (xi=0.1) 0.671515-0.729543  0.003774 1.019482e+00 2.675113e-10            6
   EI trans space (xi=0.05) 0.671507-0.729738  0.003594 1.025135e+00 2.680015e-10            1
   EI trans space (xi=0.01) 0.671500-0.729867  0.003474 1.027861e+00 2.679677e-10            2
  EI trans space (xi=0.005) 0.671499-0.729881  0.003460 1.028112e+00 2.679458e-10            3
  EI trans space (xi=0.001) 0.671498-0.729892  0.003450 1.028300e+00 2.679263e-10            4
      EI trans space (xi=0) 0.671498-0.729895  0.003447 1.028345e+00 2.679211e-10            5
       EI orig space (xi=2) 0.988000-0.068000  0.032140 7.012606e-28 0.000000e+00           20
       EI orig space (xi=1) 0.988000-0.068000  0.032140 7.012606e-28 0.000000e+00           20
     EI orig space (xi=0.5) 0.988000-0.068000  0.032140 7.012606e-28 0.000000e+00           20
     EI orig space (xi=0.1) 0.988000-0.068000  0.032140 7.012606e-28 0.000000e+00           20
    EI orig space (xi=0.05) 0.988000-0.068000  0.032140 7.012606e-28 0.000000e+00           20
    EI orig space (xi=0.01) 0.988000-0.068000  0.032140 7.012606e-28 0.000000e+00           20
   EI orig space (xi=0.005) 0.988000-0.068000  0.032140 7.012606e-28 0.000000e+00           20
   EI orig space (xi=0.001) 0.988000-0.068000  0.032140 7.012606e-28 0.000000e+00           20
       EI orig space (xi=0) 0.672000-0.728000  0.005385 9.124707e-01 2.413597e-10           13
  UCB trans space (beta=10) 0.672228-0.715343  0.017797 2.285496e-02 7.074851e-12           19
   UCB trans space (beta=5) 0.671546-0.718402  0.014680 7.333864e-02 2.252194e-11           18
   UCB trans space (beta=2) 0.671134-0.725586  0.007500 6.244663e-01 1.702578e-10           15
   UCB trans space (beta=1) 0.671473-0.728338  0.004889 9.464145e-01 2.516272e-10           12
 UCB trans space (beta=0.5) 0.671519-0.729334  0.003968 1.011359e+00 2.662804e-10           11
 UCB trans space (beta=0.1) 0.671487-0.730043  0.003310 1.030208e+00 2.674459e-10            7
UCB trans space (beta=0.05) 0.671479-0.730127  0.003232 1.030762e+00 2.670006e-10            8
UCB trans space (beta=0.01) 0.671473-0.730193  0.003170 1.030936e+00 2.665578e-10            9
   UCB trans space (beta=0) 0.671471-0.730209  0.003155 1.030944e+00 2.664353e-10           10
