Best model:
Locally Periodic + WhiteK, x:none, y:none

Optimised parameters:

0.22**2 * RBF(len_scale=[0.0558, 1.94e+03]) * ExpSineSquared(len_scale=5.19, periodicity=0.0356) + WhiteK(noise=0.00138)

LOOCV Predictions using best model:

          x1        x2         y       y_t    mean_t   resid_t     std_t    y_pred
21  0.706935  0.270295  0.676188  0.676188  0.629122 -0.047066  0.043290  0.629122
13  0.706735  0.270095  0.632227  0.632227  0.647911  0.015684  0.042908  0.647911
16  0.697758  0.000000  0.628924  0.628924  0.624326 -0.004598  0.019082  0.624326
9   0.702637  0.926564  0.611205  0.611205  0.606204 -0.005001  0.014876  0.606204
17  0.700267  0.000000  0.593367  0.593367  0.596528  0.003161  0.018894  0.596528
20  0.705848  0.999999  0.588176  0.588176  0.608287  0.020110  0.049479  0.608287
18  0.701683  0.065006  0.586085  0.586085  0.596811  0.010725  0.025733  0.596811
12  0.692179  0.921078  0.568726  0.568726  0.566408 -0.002318  0.015276  0.566408
15  0.725799  0.205449  0.568246  0.568246  0.552817 -0.015429  0.028601  0.552817
0   0.665800  0.123969  0.538996  0.538996  0.519760 -0.019236  0.083596  0.519760
19  0.709000  0.280000  0.525525  0.525525  0.568382  0.042857  0.036049  0.568382
1   0.877791  0.778628  0.420586  0.420586  0.327795 -0.092791  0.087710  0.327795
3   0.845275  0.711120  0.293993  0.293993  0.289160 -0.004833  0.054297  0.289160
6   0.438166  0.685018  0.244619  0.244619  0.204562 -0.040058  0.082373  0.204562
4   0.454647  0.290455  0.214965  0.214965  0.222320  0.007356  0.083256  0.222320
10  0.804950  0.323123  0.102574  0.102574  0.109530  0.006955  0.034527  0.109530
11  0.795131  0.963820  0.097248  0.097248  0.103621  0.006373  0.050299  0.103621
7   0.341750  0.028698  0.038749  0.038749 -0.004066 -0.042815  0.072464 -0.004066
5   0.577713  0.771973  0.023106  0.023106  0.081612  0.058506  0.203367  0.081612
14  0.952089  0.000000 -0.012982 -0.012982  0.171922  0.184904  0.189896  0.171922
8   0.338648  0.213867 -0.013858 -0.013858  0.033830  0.047687  0.072990  0.033830
2   0.142699  0.349005 -0.065624 -0.065624 -0.000230  0.065394  0.223485 -0.000230


FUNCTION 2 SUBMISSION WEEK 13:

                     acq_fn      ['x1', 'x2']  distance  y_t_mean    y_mean  y_mean rank
      EI trans space (xi=2) 0.000000-0.004000  0.342641 -0.002248 -0.002248           22
      EI trans space (xi=1) 0.000000-0.004000  0.342641 -0.002248 -0.002248           22
    EI trans space (xi=0.5) 0.000000-0.004000  0.342641 -0.002248 -0.002248           22
    EI trans space (xi=0.1) 0.684402-0.120997  0.018838  0.623008  0.623008           19
   EI trans space (xi=0.05) 0.700419-0.195108  0.027406  0.665457  0.665457           15
   EI trans space (xi=0.01) 0.698817-0.227322  0.034734  0.700899  0.700899            3
  EI trans space (xi=0.005) 0.698817-0.227322  0.034734  0.700899  0.700899           13
  EI trans space (xi=0.001) 0.698817-0.227322  0.034734  0.700899  0.700899            6
      EI trans space (xi=0) 0.698817-0.227322  0.034734  0.700899  0.700899            7
       EI orig space (xi=2) 0.988000-0.068000  0.076900 -0.116735 -0.116735           25
       EI orig space (xi=1) 0.988000-0.068000  0.076900 -0.116735 -0.116735           25
     EI orig space (xi=0.5) 0.988000-0.068000  0.076900 -0.116735 -0.116735           25
     EI orig space (xi=0.1) 0.684427-0.120992  0.018864  0.623104  0.623104           18
    EI orig space (xi=0.05) 0.700425-0.195106  0.027401  0.665434  0.665434           16
    EI orig space (xi=0.01) 0.698817-0.227322  0.034734  0.700899  0.700899           11
   EI orig space (xi=0.005) 0.698817-0.227322  0.034734  0.700899  0.700899           12
   EI orig space (xi=0.001) 0.698817-0.227322  0.034734  0.700899  0.700899           10
       EI orig space (xi=0) 0.698817-0.227322  0.034734  0.700899  0.700899            8
  UCB trans space (beta=10) 0.000000-0.694172  0.373501 -0.002248 -0.002248           21
   UCB trans space (beta=5) 0.000000-0.694172  0.373501 -0.002248 -0.002248           20
   UCB trans space (beta=2) 0.700578-0.195068  0.027274  0.664816  0.664816           17
   UCB trans space (beta=1) 0.695334-0.232767  0.039030  0.671908  0.671908           14
 UCB trans space (beta=0.5) 0.698817-0.227322  0.034734  0.700899  0.700899            2
 UCB trans space (beta=0.1) 0.698817-0.227322  0.034734  0.700899  0.700899            5
UCB trans space (beta=0.05) 0.698817-0.227322  0.034734  0.700899  0.700899            1
UCB trans space (beta=0.01) 0.698817-0.227322  0.034734  0.700899  0.700899            4
   UCB trans space (beta=0) 0.698817-0.227322  0.034734  0.700899  0.700899            9
